Symbol,Description,Price,Price - Currency,Price Change % 1 day,Volume 1 day,Relative Volume 1 day,Market capitalization,Market capitalization - Currency,Price to earnings ratio,"EPS diluted, Trailing 12 months","EPS diluted, Trailing 12 months - Currency","EPS diluted growth %, TTM YoY","Dividend yield %, Trailing 12 months",Sector,Analyst Rating
TSCO,Tractor Supply Company,53.65,USD,3.3121509724629288,6099058,1.171704236153696,28935825755.999996,USD,26.107055961070557,2.055,USD,0.27325070752416664,1.69459,Retail trade,Buy
BRO,"Brown & Brown, Inc.",100.92,USD,-0.6595137316665043,1376760,1.2259591752994463,28858918583,USD,27.487402968813836,3.6715,USD,39.78678850180849,0.531548,Finance,Buy
STT,State Street Corporation,98.43,USD,0.778130439234161,1683722,0.911266570376143,28854808058,USD,15.55221993995892,6.329,USD,-7.7808538539997185,2.89751,Finance,Buy
FITB,Fifth Third Bancorp,42.94,USD,1.2974758197688068,5321053,1.194833636623296,28793129882,USD,14.324793167867627,2.9976,USD,-14.522797912686421,3.39703,Finance,Buy
GPN,Global Payments Inc.,113.03,USD,0.3997157576834277,1173278,0.8936336642599622,28765550016,USD,21.306314797360983,5.305,USD,59.256701990333504,0.888257,Commercial services,Buy
KEYS,Keysight Technologies Inc.,165.25,USD,0.8852258852258783,714093,0.6992258502051824,28616798591.999996,USD,47.23857984106112,3.4982,USD,-40.820814724590605,0,Electronic technology,Buy
EQT,EQT Corporation,47.64,USD,1.3185878349638396,6793326,1.0152791355324233,28426026396,USD,56.45887651102157,0.8438,USD,-88.57181553463805,1.33986,Energy minerals,Buy
XYL,Xylem Inc.,116.84,USD,-0.2901519030551318,1166509,1.163956211237514,28385658109,USD,34.18473331577869,3.4179,USD,40.04917025199754,1.22888,Producer manufacturing,Buy
NUE,Nucor Corporation,120.62,USD,4.4781290601992225,3499962,1.4039729818110518,28323135929,USD,11.657034617391808,10.3474,USD,-47.52946187704104,1.8796,Non-energy minerals,Buy
TPL,Texas Pacific Land Corporation,1226.63,USD,1.2881596657390928,125973,0.7407836465775227,28181719548,USD,62.93314863270228,19.491,USD,14.685997728757105,0.42168,Miscellaneous,
K,Kellanova,81.22,USD,0.012313754463742294,1986006,1.156962994131955,27996364386,USD,27.916408881556332,2.9094,USD,21.64569134924949,2.78291,Consumer non-durables,Neutral
GDDY,GoDaddy Inc.,199.34,USD,-0.5239782424272583,990739,1.0169784682507244,27985618758,USD,15.408279998763255,12.9372,USD,456.84586579434426,0,Technology services,Buy
DOW,Dow Inc.,39.75,USD,0.8883248730964504,6899427,0.8995528772671723,27828644073,USD,26.647449219011865,1.4917,USD,-18.173340647284693,7.1066,Process industries,Neutral
SW,Smurfit WestRock plc,53.35,USD,2.0076481835564137,2760381,0.8370233843880496,27663169244,USD,,,,,3.10405,Process industries,Buy
ON,ON Semiconductor Corporation,64.51,USD,0.938820215928663,7368926,1.169830020514697,27468192752,USD,16.009033154655548,4.0296,USD,-18.730209950991267,0,Electronic technology,Buy
PPG,"PPG Industries, Inc.",115.07,USD,0.7000962632361926,2741630,1.4244911069519457,26696239929,USD,18.249726420630264,6.3053,USD,5.459198180267267,2.32782,Process industries,Buy
WBD,"Warner Bros. Discovery, Inc. - Series A",10.83,USD,2.4597918637653717,35200597,1.5853529152143726,26567777186,USD,,-4.5808,USD,-130.8405563394477,0,Consumer services,Buy
FTV,Fortive Corporation,76.52,USD,0.8168642951251519,2802903,1.0682270867936152,26548557724,USD,30.490914886834556,2.5096,USD,7.986230636833048,0.421607,Electronic technology,Buy
MTD,"Mettler-Toledo International, Inc.",1252.25,USD,1.1281777950059781,109548,1.045476929419714,26425816956.999996,USD,33.7657470123819,37.0864,USD,-5.468522983905919,0,Health technology,Neutral
EL,"Estee Lauder Companies, Inc. (The)",73.57,USD,1.9539911308203946,3308708,1.1260698650349634,26410013825,USD,131.37499999999997,0.56,USD,-63.13364055299539,3.22894,Consumer non-durables,Neutral
BR,"Broadridge Financial Solutions, Inc.",225.44,USD,-1.653361252890107,524948,1.1649605516379413,26351538990,USD,39.012909701311735,5.7786,USD,2.564739709980296,1.46578,Technology services,Neutral
SYF,Synchrony Financial,67.67,USD,1.332734351602277,3180969,1.002505184335428,26346932152.000004,USD,8.831667145206337,7.6622,USD,41.69841328549766,1.49745,Finance,Buy
EQR,Equity Residential,68.39,USD,-3.540197461212983,1654689,1.098912768445779,25949181487,USD,28.63303328448817,2.3885,USD,32.967767076768915,3.79055,Finance,Buy
DOV,Dover Corporation,188.03,USD,0,453637,0.6031984996794107,25796206107.000004,USD,16.826251923971796,11.1748,USD,53.57594414820516,1.09025,Producer manufacturing,Buy
TROW,"T. Rowe Price Group, Inc.",114.33,USD,-0.31388961548522054,1113142,0.8987955334672231,25399492567,USD,12.519436718424915,9.1322,USD,30.214452746249908,4.3247,Finance,Sell
VLTO,Veralto Corp,101.17,USD,0.3670634920634966,1180407,0.9555512633536769,25020128159,USD,31.210859170137283,3.2415,USD,-6.679142075716142,0.376984,Technology services,Buy
CHD,"Church & Dwight Company, Inc.",101.67,USD,-2.838302752293577,1515452,1.273561208424746,24908898230.999996,USD,45.66769977092036,2.2263,USD,26.984941820670777,1.08467,Consumer non-durables,Neutral
DTE,DTE Energy Company,119.67,USD,-1.5709820694193095,893390,0.8765411264670504,24783728566.000004,USD,16.208638647722502,7.3831,USD,22.198315099554772,3.41339,Utilities,Buy
TYL,"Tyler Technologies, Inc.",575.84,USD,-1.4259547734392262,215076,1.129953950945805,24645139947.999996,USD,105.3802796281385,5.4644,USD,47.467278369990574,0,Technology services,Buy
VTR,"Ventas, Inc.",56.9,USD,-2.418110101183337,2318508,0.6644861888662993,24518816679,USD,,-0.1679,USD,-1746.0784313725487,3.08695,Finance,Buy
NVR,"NVR, Inc.",7988.67,USD,-1.015166158649918,47144,2.0182802834086093,24476293355.000004,USD,16.33091742702912,489.1746,USD,2.9578991456913117,0,Consumer durables,Neutral
HAL,Halliburton Company,27.66,USD,-0.07225433526011406,7956469,0.9222742828786731,24299365578,USD,9.653102533677671,2.8654,USD,-1.4615358162247662,2.45665,Industrial services,Buy
WST,"West Pharmaceutical Services, Inc.",332.72,USD,-0.84634640600786,550150,0.9419957330666785,24096363722.000004,USD,49.354001335014466,6.7415,USD,-9.033868573741726,0.241388,Health technology,Buy
HBAN,Huntington Bancshares Incorporated,16.53,USD,0.48632218844985925,14773110,0.9214149197788389,24014973462,USD,16.051660516605168,1.0298,USD,-31.88702956544745,3.769,Finance,Buy
NTAP,"NetApp, Inc.",118,USD,0.9064477509834122,1212252,0.7982705626025165,23990158386,USD,21.652568031267776,5.4497,USD,69.25059784465356,1.74448,Electronic technology,Buy
LYB,LyondellBasell Industries NV,73.86,USD,1.4978700013741975,3073916,1.0380181321801945,23986537847,USD,11.24628854206319,6.5675,USD,-5.839593966852099,7.242,Process industries,Buy
CDW,CDW Corporation,179.29,USD,2.9042070825919777,1518719,1.5063031456913247,23892913965,USD,21.90149275610173,8.1862,USD,2.1079678690814583,1.42628,Technology services,Buy
CPAY,"Corpay, Inc.",342.37,USD,0.15211350007312616,509878,1.215893769366549,23866949004,USD,24.412800730166428,14.0242,USD,9.956642073653589,0,Commercial services,Buy
AWK,"American Water Works Company, Inc.",121.97,USD,-1.454310414478466,1044422,0.9736636249486446,23771208048.000004,USD,24.195596111882562,5.041,USD,4.715413377648532,2.42587,Utilities,Neutral
ADM,Archer-Daniels-Midland Company,49.63,USD,-0.8391608391608284,2304498,0.7371418613390333,23749620043,USD,14.158155987904378,3.5054,USD,-51.18439192858835,3.996,Process industries,Neutral
EXPE,"Expedia Group, Inc.",184.99,USD,-0.591111827610293,1346426,0.9488725168160163,23742813322.000004,USD,23.8475223018615,7.7572,USD,39.2525042185761,0,Consumer services,Buy
HUBB,Hubbell Inc,440.55,USD,2.2252645257100503,328763,1.0057383709120455,23644560720.000004,USD,31.72345757244081,13.8872,USD,8.37859773990136,1.15556,Producer manufacturing,Buy
PPL,PPL Corporation,31.73,USD,-1.6733808490858464,3867025,1.0950981689550257,23415786833,USD,28.536738915370083,1.1119,USD,5.996186844613936,3.19182,Utilities,Buy
AEE,Ameren Corporation,86.87,USD,-2.2284749577940235,1045831,0.700972646120783,23188018320,USD,20.44144292538297,4.2497,USD,-3.459791004089058,3.01632,Utilities,Buy
TER,"Teradyne, Inc.",140,USD,7.197549770290969,3888483,1.6656044474338976,22800605164,USD,44.533511467379206,3.1437,USD,2.9641032359491692,0.367534,Electronic technology,Buy
WDC,Western Digital Corporation,65.65,USD,2.466052754799458,6633215,1.1852038324600995,22695759289,USD,40.07447198144305,1.6382,USD,,0,Electronic technology,Buy
FE,FirstEnergy Corp.,39.27,USD,-1.6282565130260485,3010770,1.0822148962750235,22631969506,USD,25.364939930241572,1.5482,USD,69.88916931855591,4.22094,Utilities,Buy
WAT,Waters Corporation,377.1,USD,1.4364105874757993,346260,0.836535227927221,22390755926.999996,USD,35.983167778318496,10.4799,USD,-4.769736842105252,0,Health technology,Neutral
PHM,"PulteGroup, Inc.",108.93,USD,-1.0177192185370199,1540035,0.8186841811483645,22339602348.000004,USD,8.028685987204812,13.5676,USD,10.292240783644269,0.745116,Consumer durables,Buy
BIIB,Biogen Inc.,153.27,USD,0.6964062807962698,1319993,0.8219222522183923,22334404644.999996,USD,13.846404018320943,11.0693,USD,10.056871283978602,0,Health technology,Buy
PTC,PTC Inc.,184.83,USD,0.15714750189661889,818625,1.078698722691578,22245340993,USD,59.33356874578666,3.1151,USD,51.28454179010248,0,Technology services,Buy
DVN,Devon Energy Corporation,33.75,USD,-0.53050397877984,12625467,0.9978280398781669,22170375823.999996,USD,6.254633061527057,5.396,USD,-7.7228264587181075,4.2735,Energy minerals,Buy
CINF,Cincinnati Financial Corporation,141.75,USD,-0.24630541871920783,596886,0.8571251328654097,22157666737.000004,USD,7.2845469962485225,19.459,USD,84.06863672480986,2.28008,Finance,Buy
ROL,"Rollins, Inc.",45.65,USD,-1.1262724713017178,1021539,0.631496390871637,22108525048,USD,47.09098411388487,0.9694,USD,16.248950713514816,1.33203,Consumer services,Buy
FOXA,Fox Corporation,49.63,USD,0.6285482562854872,3114979,1.0309751369485114,22064729134,USD,12.127950735545673,4.0922,USD,100.8146039846894,1.07461,Consumer services,Buy
FOX,Fox Corporation,47.07,USD,0.7491438356164415,784313,0.7748111805682196,22064729134,USD,11.502370363129856,4.0922,USD,100.8146039846894,1.13442,Consumer services,Buy
WRB,W.R. Berkley Corporation,57.22,USD,-1.225617124115313,1958234,1.3105900624838496,21804775644,USD,14.675557835342396,3.899,USD,17.801679859810257,0.540877,Finance,Buy
LII,"Lennox International, Inc.",609.98,USD,-0.44556152176396957,364951,0.36944126299873925,21729487377,USD,28.973405341731148,21.0531,USD,38.888265834559284,0.742603,Producer manufacturing,Neutral
RF,Regions Financial Corporation,23.78,USD,0.677392040643523,10026493,1.1450195804594625,21612781064,USD,13.425167955738722,1.7713,USD,-26.57519482672856,4.14903,Finance,Buy
DRI,"Darden Restaurants, Inc.",183.96,USD,-2.0029831664180646,1670897,0.957932915910263,21550324192,USD,21.094636898414116,8.7207,USD,5.445993494794628,2.88728,Consumer services,Buy
SBAC,SBA Communications Corporation,198.93,USD,-1.4222001982160577,811172,0.8569453049935796,21389472721,USD,31.380436325777296,6.3393,USD,39.496963295484534,1.94252,Finance,Buy
SMCI,"Super Micro Computer, Inc.",36.45,USD,9.360936093609375,56469141,1.526125673109832,21343853685,USD,18.313822036878864,1.9903,USD,73.94686243663693,0,Electronic technology,Neutral
TDY,Teledyne Technologies Incorporated,455.51,USD,-0.9114639982597341,214298,0.9749206931236741,21227823978,USD,23.036969605016942,19.773,USD,19.969420630153444,0,Electronic technology,Strong buy
ATO,Atmos Energy Corporation,136.51,USD,-1.6427696519922195,946520,1.2689313450924296,21216641385,USD,19.954976684354396,6.8409,USD,11.480672707124704,2.36689,Utilities,Buy
IFF,"International Flavors & Fragrances, Inc.",82.11,USD,-0.4968492486669857,1893072,1.4225916394470783,20994076047.999996,USD,,-9.0955,USD,-5153.055555555555,1.93892,Consumer non-durables,Buy
WY,Weyerhaeuser Company,28.5,USD,0.4936530324400584,2886840,0.7487048723729786,20707586151,USD,38.97702407002188,0.7312,USD,-15.114929185047608,2.82087,Finance,Buy
ZBH,"Zimmer Biomet Holdings, Inc.",103.56,USD,-0.8710634631951724,1788525,1.1634621652076267,20616073461.000004,USD,19.72909641652855,5.2491,USD,132.63162559829817,0.918924,Health technology,Buy
ES,Eversource Energy (D/B/A),56.23,USD,-1.8844878729715675,1805956,0.8228140269244429,20602789893,USD,,-1.5748,USD,-147.1991607972426,4.9904,Utilities,Buy
FSLR,"First Solar, Inc.",191.27,USD,2.5961486885157985,2194793,1.3744694798917756,20476932786.000004,USD,16.47657770962907,11.6086,USD,163.04269011148372,0,Electronic technology,Buy
NTRS,Northern Trust Corporation,103.21,USD,-0.06777691711851994,969437,0.8946659218477219,20458130233,USD,12.84985059760956,8.032,USD,52.47930746449997,2.90473,Finance,Neutral
PKG,Packaging Corporation of America,227.08,USD,0.5312555339118191,794991,0.9181463812149975,20392907505.999996,USD,26.480397415863983,8.5754,USD,-1.3721002449768145,2.21356,Process industries,Buy
ZBRA,Zebra Technologies Corporation,395.33,USD,0.8855203388965371,304444,0.9357534000683578,20391131988,USD,53.652810010450175,7.3683,USD,-17.877244407788424,0,Electronic technology,Buy
LUV,Southwest Airlines Company,33.83,USD,0.6545670931270422,5035171,0.9593009941564455,20289112051.000004,USD,,-0.0721,USD,-109.8443473511742,2.14222,Transportation,Neutral
VRSN,"VeriSign, Inc.",210.68,USD,2.4608501118568245,1214185,1.5747134367436464,20246346974.999996,USD,24.5099293832963,8.5957,USD,22.575079143256435,0,Technology services,Buy
CNP,"CenterPoint Energy, Inc (Holding Co)",31.05,USD,-1.86472819216182,4165578,0.8907759932463528,20236130115.000004,USD,20.57381394116088,1.5092,USD,19.76827235933657,2.56005,Utilities,Neutral
STE,STERIS plc (Ireland),204.01,USD,-0.0538898687046902,507837,1.0543299534118937,20137281606,USD,46.59677493033667,4.3782,USD,-20.709201876233777,1.068,Health technology,Buy
ULTA,"Ulta Beauty, Inc.",431.3,USD,-0.011591515011014575,681793,0.9681601544755288,20000475729,USD,17.255451090218042,24.995,USD,1.4020625248484793,0,Retail trade,Buy
NRG,"NRG Energy, Inc.",98.72,USD,0.22335025380710544,4259305,1.380180612815934,19997352860,USD,23.908357753505605,4.1291,USD,,1.65482,Utilities,Buy
MKC,"McCormick & Company, Incorporated",74.13,USD,-2.2676334871456807,1967346,1.3340420753528655,19907371047,USD,25.219432537252498,2.9394,USD,22.623169663343205,2.25445,Consumer non-durables,Neutral
TSN,"Tyson Foods, Inc.",56.8,USD,-2.371949123410111,2620695,1.1678868516153407,19832951084.999996,USD,24.695652173913043,2.3,USD,,3.38604,Consumer non-durables,Neutral
LDOS,"Leidos Holdings, Inc.",148.24,USD,0.740740740740743,1399704,1.1394165865107528,19780124288,USD,16.890560018230502,8.7765,USD,740.5804041758453,1.04655,Electronic technology,Buy
CFG,"Citizens Financial Group, Inc.",44.8,USD,0.5385996409335612,4662604,1.2908554599711675,19743383452.999996,USD,17.62669184765502,2.5416,USD,-36.870342771982116,3.7702,Finance,Buy
CMS,CMS Energy Corporation,65.42,USD,-1.7865185407596424,1009721,0.6784870718210364,19546506407,USD,18.73585932353868,3.4917,USD,37.636485474397865,3.09263,Utilities,Buy
CLX,Clorox Company (The),157.59,USD,-3.2537295107127404,1745249,1.6284933546889018,19506697555,USD,55.1573273599104,2.8571,USD,314.97458242556286,2.97133,Consumer non-durables,Neutral
CTRA,Coterra Energy Inc.,26.24,USD,0,4051489,0.638730627305804,19324313621,USD,15.935867848900763,1.6466,USD,-43.116730576570966,3.20122,Energy minerals,Strong buy
LH,Labcorp Holdings Inc.,229.92,USD,0.33602443814094773,615691,1.3145855365293366,19230338354,USD,44.51586671571569,5.1649,USD,-30.91913436588824,1.25682,Health services,Buy
INVH,Invitation Homes Inc.,31.19,USD,-2.3175696836830517,2449569,0.7854701195638149,19107166801,USD,76.87946758688686,0.4057,USD,-25.586940572267057,3.53899,Finance,Buy
ERIE,Erie Indemnity Company,405.2,USD,-2.2908126356402216,97108,0.7220902754127325,18870313617,USD,38.175274632096624,10.6142,USD,39.57237534188934,1.2298,Finance,Buy
STX,Seagate Technology Holdings PLC,89.11,USD,-0.04486819966349551,2499351,1.0231723985135257,18849394810.000004,USD,23.299168540500965,3.8246,USD,,3.16321,Electronic technology,Buy
PODD,Insulet Corporation,268.41,USD,0.7923394667668094,538688,1.0803133720586273,18827559419,USD,45.64174942184737,5.8808,USD,250.77840739636144,0,Health technology,Buy
IP,International Paper Company,53.5,USD,1.229895931882684,3889293,1.3960846383533745,18586343765,USD,45.493197278911566,1.176,USD,-45.62101174512161,3.50047,Process industries,Buy
COO,"The Cooper Companies, Inc.",93.01,USD,1.3291208192613562,1231678,1.1503293538530277,18563180502,USD,47.55598731976685,1.9558,USD,32.497798252150936,0,Health technology,Buy
BBY,"Best Buy Co., Inc.",84.77,USD,1.3752690743841085,2804864,1.1343988490611778,18123453016.999996,USD,14.47921292658764,5.8546,USD,0.990133167736139,4.49653,Retail trade,Buy
STLD,"Steel Dynamics, Inc.",118.64,USD,4.851966416261595,2176741,1.474074965461436,18062346128,USD,10.738109245598949,11.0485,USD,-29.12403374282323,1.62616,Non-energy minerals,Neutral
L,Loews Corporation,82.37,USD,-2.3473621813870658,869264,0.9434826882805111,17938270127.999996,USD,10.949089458992423,7.523,USD,29.281160316887494,0.296384,Finance,
PFG,Principal Financial Group Inc,77.82,USD,-0.11551790527532205,1003713,0.9608715797454686,17799446402,USD,,-0.9237,USD,-115.21696154986655,3.65807,Finance,Neutral
JBHT,"J.B. Hunt Transport Services, Inc.",176.4,USD,0.32988283471733165,619937,0.9651425154387898,17786403633.000004,USD,32.041268572674106,5.5054,USD,-25.78823212239671,0.978273,Transportation,Buy
FDS,FactSet Research Systems Inc.,466.03,USD,-1.9008125289437188,299185,1.002746295149307,17703939996,USD,33.40094319338331,13.9526,USD,12.896074052497006,0.863049,Technology services,Neutral
SNA,Snap-On Incorporated,334.58,USD,-0.4433600142827414,365215,0.8439186627072824,17562038964,USD,17.222954330189843,19.4264,USD,5.495699018159703,2.29714,Consumer durables,Neutral
ESS,"Essex Property Trust, Inc.",272.79,USD,-4.0316622691292805,371728,0.9048433098364419,17531528211,USD,31.88549787850806,8.5553,USD,4.917650810002105,3.39842,Finance,Neutral
MAA,"Mid-America Apartment Communities, Inc.",149.77,USD,-3.411582613181989,617977,0.9160939384047692,17505161109,USD,33.80507403394728,4.4304,USD,-11.499970036555409,3.79208,Finance,Buy
TRMB,Trimble Inc.,71.1,USD,0.7510273487317574,1412048,1.3073356442390307,17363160775,USD,11.883670399465151,5.983,USD,345.9268092718193,0,Technology services,Buy
BF.B,Brown Forman Inc,36.84,USD,1.6275862068965612,5111843,1.8444207823102736,17336736772,USD,17.38391845979615,2.1192,USD,30.50064659153891,2.42731,Consumer non-durables,Neutral
KEY,KeyCorp,17.38,USD,0.5205320994794671,9835984,1.0144969226274965,17228498056,USD,1580,0.011,USD,-99.10801167693806,4.74263,Finance,Buy
ARE,"Alexandria Real Estate Equities, Inc.",97.73,USD,-1.442113755546584,1433990,1.0022421305272222,17079517045,USD,59.595097262028176,1.6399,USD,17.775064636598664,5.23397,Finance,Buy
MOH,Molina Healthcare Inc,298.31,USD,1.2971577982274418,361537,0.7575869333714428,17063332088,USD,15.145714865962631,19.696,USD,22.739452857231885,0,Health services,Buy
DGX,Quest Diagnostics Incorporated,152.27,USD,0.23038441284888284,779768,1.2294161310808773,16995644083,USD,20.441121194222198,7.4492,USD,11.752527828617724,1.94839,Health services,Buy
JBL,Jabil Inc.,152.02,USD,1.5769076573566843,1359287,0.8010208708800111,16979579736,USD,14.578758091584753,10.4275,USD,77.70714748287263,0.213818,Producer manufacturing,Buy
GEN,Gen Digital Inc.,27.43,USD,-0.2545454545454556,2985499,0.8656167210242063,16904986637,USD,27.958414025073896,0.9811,USD,-55.39643571558466,1.81818,Technology services,Buy
HRL,Hormel Foods Corporation,30.68,USD,-2.168367346938775,2071328,1.0442411882722304,16843717150,USD,20.91485445497307,1.4669,USD,1.4874775148747803,3.60332,Consumer non-durables,Neutral
BLDR,"Builders FirstSource, Inc.",145.65,USD,1.124765673817958,1142916,0.7298361713467099,16762126081,USD,14.235727620146024,10.2313,USD,-13.140960336864985,0,Retail trade,Buy
HOLX,"Hologic, Inc.",73.77,USD,0.7924579860636676,2262620,0.9618574150172307,16741453270.000002,USD,22.21452662009154,3.3208,USD,81.56369600874797,0,Health technology,Buy
OMC,Omnicom Group Inc.,85.1,USD,-0.9197811153801447,2429496,1.1891288724636506,16714583206.999998,USD,11.616161616161616,7.326,USD,6.414502353146235,3.25998,Commercial services,Buy
DG,Dollar General Corporation,75.85,USD,1.5802865943484568,3234794,0.9019492769419368,16681362070.999998,USD,12.491765480895914,6.072,USD,-30.086355785837654,3.16057,Retail trade,Neutral
NI,NiSource Inc,35.57,USD,-2.253366309425667,3428834,1.0253182744693705,16603326421,USD,21.612589622068295,1.6458,USD,10.212281524141154,2.91289,Utilities,Buy
J,Jacobs Solutions Inc.,132.87,USD,-0.695067264573996,696184,0.9993084201922928,16478152149.000002,USD,20.987868831743224,6.3308,USD,19.471598414795235,0.866966,Technology services,Buy
DLTR,"Dollar Tree, Inc.",76.61,USD,4.43020719738277,2879407,0.9067427975230369,16474109978.000002,USD,,-4.7714,USD,-190.66793349168645,0,Retail trade,Buy
PNR,Pentair plc.,99.52,USD,-1.5238472194735861,1150577,1.093505836868021,16443804030.000002,USD,24.921743921067787,3.9933,USD,30.041031652989442,0.91035,Producer manufacturing,Buy
MRNA,"Moderna, Inc.",42.57,USD,0.9246088193456629,8577629,1.025626379859251,16381694057,USD,,-5.8247,USD,37.61901191993403,0,Health technology,Neutral
ALGN,"Align Technology, Inc.",218.88,USD,5.099394987035439,913586,1.3608123530766358,16340062337,USD,37.31778425655976,5.8653,USD,24.399244946870567,0,Health technology,Buy
GPC,Genuine Parts Company,117.37,USD,0.4364196474413873,1076893,0.9030361465019427,16318712481.000002,USD,15.10378463241066,7.7709,USD,-12.197188827623613,3.4229,Distribution services,Buy
NWSA,News Corporation,27.44,USD,-0.3992740471869307,2189498,1.0595436491248922,16141557839.000002,USD,44.2652040651718,0.6199,USD,157.5405068550062,0.725953,Consumer services,Buy
NWS,News Corporation,30.27,USD,-0.7540983606557391,588729,1.0321714102077022,16141557838.999998,USD,48.83045652524601,0.6199,USD,157.5405068550062,0.655738,Consumer services,Strong buy
BALL,Ball Corporation,54.02,USD,-0.018508236165089783,2685667,1.292879792378005,16120970730.999998,USD,,-1.5663,USD,-181.63339761296712,1.48066,Process industries,Buy
IEX,IDEX Corporation,209.32,USD,1.1110037677518998,609746,1.4034041895025828,15850402705,USD,32.38743617515086,6.463,USD,-20.560000983320425,1.30905,Producer manufacturing,Buy
MAS,Masco Corporation,73.1,USD,1.2465373961218718,1339955,1.0849233662124733,15771243244.999998,USD,19.44200643634139,3.7599,USD,2.4272638117031757,1.60665,Producer manufacturing,Neutral
TPR,"Tapestry, Inc.",67.66,USD,1.3329339523738215,5163739,1.3049779438987807,15767199789,USD,19.577546296296294,3.456,USD,-11.960259839510892,2.09675,Retail trade,Buy
CF,"CF Industries Holdings, Inc.",89.76,USD,1.4122698000225964,1800315,1.05369873972172,15620029107,USD,14.220757616565537,6.3119,USD,-41.303761566001775,2.25963,Process industries,Neutral
EXPD,"Expeditors International of Washington, Inc.",111.11,USD,-0.15276779295471035,1078250,1.1411546675474873,15552719652,USD,21.66900694281925,5.1276,USD,-3.1267121346658815,1.31201,Transportation,Sell
EG,"Everest Group, Ltd.",361.67,USD,-0.9503204250424413,354447,1.1810376625752337,15544065157.000002,USD,5.656555861754006,63.9382,USD,18.565015103835403,2.12247,Finance,Buy
FFIV,"F5, Inc.",259.7,USD,2.099386696021377,485307,1.2347952287162463,15222280987,USD,27.186884971316108,9.5524,USD,45.52046676721052,0,Technology services,Neutral
BAX,Baxter International Inc.,29.66,USD,0.5423728813559326,4164217,0.8753010871475949,15144027706.999998,USD,129.35019624945485,0.2293,USD,,3.52542,Health technology,Neutral
AVY,Avery Dennison Corporation,188.04,USD,1.5938192230806572,823929,1.357353867605738,15108338897.000002,USD,22.583047102058465,8.3266,USD,40.17373152419109,1.86396,Process industries,Buy
RL,Ralph Lauren Corporation,242.96,USD,3.6120943323809116,967548,1.554158408350886,15091963190.000002,USD,23.138827249264295,10.5001,USD,34.18658146964856,1.37533,Consumer non-durables,Buy
KIM,Kimco Realty Corporation (HC),22.34,USD,-3.582218385843771,6972101,1.9477470505483043,15058979046,USD,41.555059523809526,0.5376,USD,-23.723041997729855,4.18645,Finance,Buy
LNT,Alliant Energy Corporation,57.31,USD,-1.7655125128556757,2018676,1.6628829116176327,14705701229,USD,22.248534492798637,2.5759,USD,-5.768949370793099,3.29105,Utilities,Neutral
DPZ,Domino's Pizza Inc,424.5,USD,-3.0998904309715085,590184,1.273710333325352,14660179152.000002,USD,26.076540328029978,16.279,USD,11.310923910070562,1.37874,Consumer services,Buy
SWKS,"Skyworks Solutions, Inc.",90.905,USD,2.312886888013514,1861510,0.799780848765068,14537586884,USD,24.59351243135027,3.6963,USD,-39.762393663831034,3.10636,Electronic technology,Neutral
APTV,Aptiv PLC,61.38,USD,1.404262349248309,2958450,0.7122817334820375,14426493732.000002,USD,6.853812139890125,8.9556,USD,12.051448876432618,0,Technology services,Buy
DOC,"Healthpeak Properties, Inc.",20.02,USD,-1.9588638589618124,5719046,1.4021861423786353,14283129050,USD,42.81437125748503,0.4676,USD,8.89613414066139,5.87659,Finance,Buy
VTRS,Viatris Inc.,11.95,USD,-2.6872964169381115,8953114,0.7919835057934408,14263434874.000002,USD,,-0.7388,USD,-148.98554568359634,3.90879,Health technology,Neutral
RVTY,"Revvity, Inc.",115.59,USD,1.7517605633802897,766072,1.23337217178197,14067550891.999998,USD,46.96680346186665,2.4611,USD,-58.64948418965691,0.246479,Health technology,Buy
AKAM,"Akamai Technologies, Inc.",93.39,USD,-0.18170158187259694,1519919,1.1267986648206942,14029698481,USD,27.665373107799862,3.3757,USD,1.8279991553799275,0,Technology services,Buy
TXT,Textron Inc.,75.41,USD,-0.4225538095866993,1684319,1.3635717453440497,13989429034,USD,16.523511109163415,4.5638,USD,-1.6443611129070643,0.105638,Electronic technology,Buy
EVRG,"Evergy, Inc.",60.27,USD,-2.079610073111282,1385703,0.8221433694610086,13860663616,USD,16.279509480849224,3.7022,USD,25.205451655449956,4.21608,Utilities,Buy
INCY,Incyte Corporation,71.91,USD,3.2744506678155982,1931684,1.1354658346392543,13853480420,USD,509.2776203966006,0.1412,USD,-92.49774188406568,0,Health technology,Buy
UDR,"UDR, Inc.",41.49,USD,-3.6908077994428883,3292854,1.6877486566862465,13690048196,USD,111.32277971558896,0.3727,USD,-72.69597069597069,3.93454,Finance,Buy
AMCR,Amcor plc,9.43,USD,1.071811361200425,20667043,1.4915768053714495,13629587399,USD,17.775683317624882,0.5305,USD,-18.99526645289358,5.38585,Process industries,Buy
EPAM,"EPAM Systems, Inc.",230.99,USD,0.11702496532594063,510658,1.1476925594098302,13102082065.000002,USD,30.001818370739816,7.6992,USD,-3.935318044568656,0,Technology services,Buy
REG,Regency Centers Corporation,71.08,USD,-2.6701355607284714,716020,0.6239620167631951,12979353718,USD,33.49985861061363,2.1218,USD,-0.333505566254868,3.71765,Finance,Buy
CAG,"ConAgra Brands, Inc.",26.89,USD,-2.7486437613019823,4625880,0.8563431860832218,12835147015,USD,26.27259404005862,1.0235,USD,-50.16554679131365,5.06329,Consumer non-durables,Neutral
